group;LG1
Map_1_1;0.000
Map_1_2;1.275
Map_1_3;1.412
Mrk_17036;3.743
Map_1_4;4.765
Mrk_16976;5.038
Map_1_5;9.671
Mrk_16756;12.513
Mrk_15204;12.683
Map_1_6;14.325
Map_1_7;14.425
Map_1_8;14.427
Map_1_9;14.429
Mrk_16667;14.434
Map_1_10;14.465
Mrk_16703;14.471
Map_1_11;16.199
Map_1_12;17.359
Map_1_13;17.365
Map_1_14;17.365
Map_1_15;17.367
Map_1_16;18.537
Map_1_17;18.550
Mrk_16437;18.550
Mrk_16433;18.555
Map_1_18;20.460
Mrk_16417;20.892
Mrk_17062;21.493
Mrk_16185;22.700
Mrk_16081;24.506
Mrk_16051;28.803
Mrk_15912;29.414
Mrk_15895;29.423
Map_1_19;30.608
Mrk_15839;30.627
Map_1_20;32.544
Mrk_15801;33.725
Mrk_15604;38.672
Mrk_15612;38.695
Map_1_21;39.705
Mrk_15572;39.763
Mrk_15560;40.903
Map_1_22;42.687
Mrk_15516;43.207
Map_1_23;43.228
Map_1_24;47.928
Mrk_15152;49.309
Map_1_25;49.369
Map_1_26;50.902
Map_1_27;51.047
group;LG2
Map_1_29;0.000
Mrk_17252;0.561
Mrk_17269;1.043
Mrk_17183;4.349
Mrk_17102;4.898
Mrk_17105;4.898
Map_1_30;8.888
Map_1_31;9.463
Mrk_17106;10.750
Map_1_32;14.004
Map_1_33;14.736
Mrk_17272;14.778
Mrk_17249;14.805
Map_1_34;15.919
Mrk_17185;15.942
Map_1_35;17.657
Map_1_36;18.595
Mrk_16812;18.928
Map_1_37;18.939
Map_1_38;19.263
Mrk_16674;20.738
Mrk_16468;21.653
Map_1_39;21.667
Mrk_16469;21.667
Mrk_16473;21.716
Mrk_16421;23.465
Map_1_40;23.528
Map_1_41;23.916
Mrk_16389;23.983
Mrk_16323;25.459
Mrk_14850;25.555
Mrk_16322;25.632
Map_1_42;25.705
Mrk_16273;27.413
Map_1_43;27.960
Map_1_44;28.087
Map_1_45;28.381
Map_1_46;29.961
Map_1_47;30.696
Mrk_14873;31.710
Mrk_15842;33.438
Mrk_15844;33.438
Mrk_15793;33.841
Map_1_48;33.906
Mrk_14929;33.906
Mrk_15660;34.801
Map_1_49;35.612
Mrk_15668;35.941
Mrk_15719;35.962
Mrk_14723;36.474
Mrk_15664;36.474
Mrk_15662;36.794
Mrk_15205;37.280
Map_1_50;37.689
Map_1_51;37.846
Mrk_15598;38.657
Mrk_15599;38.660
Mrk_15597;38.660
Mrk_15618;38.663
Mrk_15614;38.670
Map_1_52;38.670
Map_1_53;39.566
Mrk_14665;39.616
Mrk_15558;40.334
Mrk_15545;40.404
Mrk_14721;40.975
Mrk_15551;41.579
Map_1_54;41.771
Mrk_15544;42.141
Mrk_14970;42.721
Mrk_15510;43.921
Mrk_15389;44.479
Mrk_15354;44.929
Mrk_15338;45.054
Mrk_15331;45.089
Mrk_15379;45.089
Mrk_14808;45.323
Mrk_15335;46.007
Mrk_15355;46.191
Mrk_15314;46.276
Mrk_15318;46.280
